Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=122 frames=67545
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=132 frames=67565
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=142 frames=67585
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=151 frames=67603
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=161 frames=67623
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=171 frames=67643
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=180 frames=67661
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=190 frames=67681
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=200 frames=67701
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=210 frames=67721
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=219 frames=67739
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=229 frames=67759
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=239 frames=67779
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=249 frames=67799
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=2 frames=67817
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=12 frames=67837
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=22 frames=67857
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=32 frames=67877
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=41 frames=67895
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=51 frames=67915
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=61 frames=67935
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=70 frames=67953
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=80 frames=67973
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=90 frames=67993
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=100 frames=68013
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=109 frames=68031
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=119 frames=68051
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=129 frames=68071
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=139 frames=68091
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=148 frames=68109
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=158 frames=68129
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=168 frames=68149
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=178 frames=68169
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=188 frames=68189
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=198 frames=68209
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=208 frames=68229
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=217 frames=68247
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=227 frames=68267
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=237 frames=68287
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=247 frames=68307
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=0 frames=68325
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=10 frames=68345
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=20 frames=68365
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=30 frames=68385
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=39 frames=68403
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=50 frames=68425
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=59 frames=68443
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=69 frames=68463
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=79 frames=68483
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=89 frames=68503
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=98 frames=68521
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=108 frames=68541
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=118 frames=68561
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=127 frames=68579
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=137 frames=68599
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=147 frames=68619
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=157 frames=68639
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=166 frames=68657
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=176 frames=68677
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=186 frames=68697
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=196 frames=68717
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=205 frames=68735
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=215 frames=68755
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=225 frames=68775
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=235 frames=68795
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=244 frames=68813
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=254 frames=68833
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=8 frames=68853
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=17 frames=68871
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=27 frames=68891
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=37 frames=68911
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=47 frames=68931
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=56 frames=68949
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=66 frames=68969
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=76 frames=68989
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=86 frames=69009
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=95 frames=69027
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=105 frames=69047
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=115 frames=69067
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=125 frames=69087
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=134 frames=69105
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=144 frames=69125
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=154 frames=69145
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=163 frames=69163
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=173 frames=69183
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=183 frames=69203
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=193 frames=69223
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=202 frames=69241
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=212 frames=69261
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=222 frames=69281
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=232 frames=69301
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=241 frames=69319
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=251 frames=69339
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=5 frames=69359
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=15 frames=69379
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=24 frames=69397
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=34 frames=69417
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=44 frames=69437
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=53 frames=69455
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=63 frames=69475
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=73 frames=69495
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=83 frames=69515
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=92 frames=69533
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=102 frames=69553
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=112 frames=69573
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=122 frames=69593
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=131 frames=69611
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=141 frames=69631
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=151 frames=69651
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=161 frames=69671
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=171 frames=69691
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=181 frames=69711
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=191 frames=69731
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=201 frames=69751
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=211 frames=69771
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=221 frames=69791
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=231 frames=69811
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=241 frames=69831
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=251 frames=69851
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=4 frames=69869
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=14 frames=69889
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=24 frames=69909
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=34 frames=69929
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=43 frames=69947
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=53 frames=69967
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=63 frames=69987
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=73 frames=70007
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=82 frames=70025
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=92 frames=70045
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=102 frames=70065
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=111 frames=70083
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=121 frames=70103
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=131 frames=70123
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=141 frames=70143
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=150 frames=70161
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=160 frames=70181
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=170 frames=70201
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=180 frames=70221
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=189 frames=70239
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=199 frames=70259
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=209 frames=70279
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=219 frames=70299
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=228 frames=70317
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=238 frames=70337
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=248 frames=70357
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=1 frames=70375
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=11 frames=70395
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=21 frames=70415
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=31 frames=70435
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=40 frames=70453
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=50 frames=70473
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=60 frames=70493
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=70 frames=70513
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=79 frames=70531
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=89 frames=70551
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=99 frames=70571
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=109 frames=70591
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=119 frames=70611
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=129 frames=70631
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=139 frames=70651
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=148 frames=70669
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=158 frames=70689
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=168 frames=70709
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=178 frames=70729
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=187 frames=70747
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=197 frames=70767
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=207 frames=70787
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=217 frames=70807
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=226 frames=70825
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=236 frames=70845
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=246 frames=70865
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=255 frames=70883
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=9 frames=70903
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=19 frames=70923
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=29 frames=70943
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=38 frames=70961
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=48 frames=70981
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=58 frames=71001
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=68 frames=71021
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=77 frames=71039
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=88 frames=71061
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=97 frames=71079
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=107 frames=71099
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=117 frames=71119
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=127 frames=71139
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=136 frames=71157
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=146 frames=71177
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=156 frames=71197
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=166 frames=71217
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=175 frames=71235
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=185 frames=71255
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=195 frames=71275
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=204 frames=71293
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=214 frames=71313
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=224 frames=71333
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=234 frames=71353
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=243 frames=71371
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=253 frames=71391
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=7 frames=71411
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=17 frames=71431
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=26 frames=71449
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=36 frames=71469
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=46 frames=71489
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=56 frames=71509
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=65 frames=71527
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=75 frames=71547
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=85 frames=71567
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=94 frames=71585
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=104 frames=71605
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=114 frames=71625
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=124 frames=71645
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=133 frames=71663
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=143 frames=71683
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=153 frames=71703
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=163 frames=71723
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=172 frames=71741
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=182 frames=71761
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=192 frames=71781
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=202 frames=71801
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=211 frames=71819
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=221 frames=71839
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=231 frames=71859
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=240 frames=71877
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=250 frames=71897
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=4 frames=71917
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=14 frames=71937
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=23 frames=71955
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=33 frames=71975
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=43 frames=71995
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=53 frames=72015
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=62 frames=72033
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=72 frames=72053
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=82 frames=72073
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=92 frames=72093
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=102 frames=72113
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=112 frames=72133
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=122 frames=72153
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=131 frames=72171
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=141 frames=72191
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=151 frames=72211
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=161 frames=72231
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=170 frames=72249
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=180 frames=72269
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=190 frames=72289
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=200 frames=72309
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=209 frames=72327
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=219 frames=72347
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=229 frames=72367
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=239 frames=72387
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=249 frames=72407
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=3 frames=72427
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=12 frames=72445
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=22 frames=72465
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=32 frames=72485
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=42 frames=72505
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=52 frames=72525
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=62 frames=72545
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=72 frames=72565
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=81 frames=72583
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=91 frames=72603
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=101 frames=72623
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=111 frames=72643
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=120 frames=72661
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=130 frames=72681
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=140 frames=72701
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=150 frames=72721
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=159 frames=72739
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=169 frames=72759
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=179 frames=72779
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=188 frames=72797
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=198 frames=72817
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=208 frames=72837
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=218 frames=72857
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=227 frames=72875
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=237 frames=72895
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=247 frames=72915
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=1 frames=72935
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=10 frames=72953
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=20 frames=72973
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=30 frames=72993
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=40 frames=73013
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=50 frames=73033
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=60 frames=73053
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=70 frames=73073
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=79 frames=73091
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=89 frames=73111
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=99 frames=73131
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=109 frames=73151
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=118 frames=73169
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=128 frames=73189
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=138 frames=73209
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=148 frames=73229
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=157 frames=73247
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=167 frames=73267
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=177 frames=73287
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=186 frames=73305
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=196 frames=73325
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=206 frames=73345
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=216 frames=73365
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=225 frames=73383
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=235 frames=73403
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=245 frames=73423
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=255 frames=73443
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=8 frames=73461
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=18 frames=73481
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=28 frames=73501
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=38 frames=73521
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=47 frames=73539
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=57 frames=73559
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=67 frames=73579
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=76 frames=73597
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=86 frames=73617
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=96 frames=73637
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=106 frames=73657
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=116 frames=73677
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=126 frames=73697
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=135 frames=73715
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=145 frames=73735
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=155 frames=73755
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=165 frames=73775
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=174 frames=73793
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=184 frames=73813
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=194 frames=73833
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=204 frames=73853
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=213 frames=73871
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=223 frames=73891
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=233 frames=73911
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=243 frames=73931
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=252 frames=73949
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=6 frames=73969
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=16 frames=73989
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=25 frames=74007
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=35 frames=74027
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=45 frames=74047
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=55 frames=74067
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=64 frames=74085
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=74 frames=74105
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=84 frames=74125
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=94 frames=74145
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=103 frames=74163
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=113 frames=74183
